feature	input_col	second_input	aggregate_function	fill_value	nice_name
numTSSEnhGene	numTSSEnhGene	NA	max	0	# TSSs between E and P
distanceToTSS	distance	NA	min	NA	Distance to TSS
normalizedATAC_enh	normalized_atac_enh	NA	mean	0	ATAC signal at E
normalizedATAC_prom	normalized_atac_prom	NA	mean	0	ATAC signal at P
numNearbyEnhancers	numNearbyEnhancers	NA	max	0	# peaks within 5 kb of E
sumNearbyEnhancers	sumNearbyEnhancers	NA	max	0	Activity of other peaks within 5 kb of E
ubiqExpressed	is_ubiquitous_uniform	NA	max	0	Ubiquitous expression
numCandidateEnhGene	numCandidateEnhGene	NA	max	0	# peaks between E and P
powerlawContact	powerlaw_contact	NA	mean	0	Power law contact
ABC.Score	powerlaw.Score	NA	sum	0	ABC score
Kendall	Kendall	NA	max	0	Kendall correlation
